"lang"
{
"Language" "english"
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_3_int" "Intelligence: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_3_hp" "Health: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_3_mana" "Mana: "
 "DOTA_Tooltip_modifier_gu_helm_of_universe_active" "Helm of Universe"

 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r" "Helm of Universe Recipe"
 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r_Description" "An artifact shard that allows you to assemble a Helm of Universe.<br><br><font color='#7ee340'>Can be given to an ally!</font>"

 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r" "Helm of Anubis Recipe"
 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r_Description" "An artifact shard that allows you to assemble the Helm of Anubis.<br><br><font color='#7ee340'>Can be given to an ally!</font>"

 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r" "Helm of God Recipe"
 "DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r_Description" "An artifact shard that allows you to assemble a Helm of God.<br><br><font color='#7ee340'>Can be given to an ally!</font>"


"pray_name" "Universal Prayer"
 "pray_start" "Pray X1"
 "pray_startx10" "Pray X10"

 "hero_category_1" "Universe"
 "hero_category_2" "Anime"
 "hero_category_3" "Armored vehicles"
 "hero_category_4" "Created by Players"

 "pray_button" "Pray"
 "hero_const" "Ascension Level: "

 "pray_info" "Details"
 "pray_info_standart_name" "Standard Prayer: Andromeda's Story"
 "pray_info_standart" "More about Prayers<br><br>
 
<font color='#d63131ef'>No time limit</font><br><br>

Wanderlust is a standard Prayer. It is not limited in time. Non-exclusive characters are available as part of the Prayer.<br><br>
For every 10 Prayers, you are guaranteed to receive at least one 4★ character.<br><br>
※ Under normal conditions, the base drop rate of all characters is evenly distributed. If any enhancements or guarantees apply, please read the relevant rules.<br><br>
〓 Rules 〓<br>
The base chance of getting a hero is 5★ = 1.600%. Guaranteed to get a 5★ hero at least once in 90 attempts.<br><br>
The base chance of getting a hero is 4★ = 13.100%. Guaranteed to get a 4★ hero at least once in 10 attempts.<br><br>
Base chance of obtaining a hero 3★ = 85,300%.<br><br>

<font color='#c2133f'>Important!<br>
If during the survey you indicated a negative attitude towards anime, then you will not get characters in this category!</font><br>

<br>〓 Duplicate 〓<br><br>
If you have duplicate characters (opened in the game, bought in the store or won in Prayer), then from 2 to 20 you will upgrade unique talents for each character.
<br><br>〓 List of heroes 〓<br><br>
<font color='#c27913'>Heroes 5★</font><br>
-Kurumi Tokisaki<br>
-Lich King<br>
-Demon Hunter<br>
-Warrior of the Wind<br>
-Sniper<br>
-lina<br>
-Chloe von Einzbern<br>
-Hatsune Miku<br>
-andromeda<br>
-Enterprise<br>
-Origami Tobiichi<br>
-Yagokoro Eirin<br>
-Aqua<br>
-Lunasa Prismriver<br>
-T-90M Proryv<br><br>

<font color='#8e13c2'>Heroes 4★</font><br>
-Legate of the Legion<br>
-Ghost Warrior<br>
-Earth Mage<br>
-Interdimensional Parrot<br>
-Lalatina Dustiness Ford<br>
-Marisa Kirisame<br>
-Neptune<br>
-Kaname Madoka<br>
-Kongou<br>
-Noire<br>
-Yumemi Okazaki<br>
-Megumin<br>
-AH-64D Apache<br>
-MI-24V<br>
-Kanade Tachibana<br>
-Illyasviel von Einzbern<br>
-AH-1Z Super Cobra<br>
-Mystical Samurai<br>
-Т-72 «Ural»<br>
-Kanade Tachibana<br><br>

<font color='#1368c2'>Heroes 3★</font><br>
-Rem<br>
-Biyao<br>
-Mote of Energy<br>
-Merlin<br>
-Kotori Itsuka<br>
-Izayoi Sakuya<br>
-Kizaru<br>
-Cirno<br>
-9K31 Strela-1<br>
-Eternity<br>
-Emilia<br>
-Ran Yakumo<br>
-BTR-82А<br>"

"custom_sound_pack_text" "If you have a unique music pack change key, enter it below."
 "custom_sound_pack" "Enter a key..."
 "new_player_text_a" "Welcome to Guardians of Universe"
 "new_player_text" "Fill in the items below to continue, please note that this will affect your gameplay, it will not be possible to change these items!"
 "new_player_name" "Enter your name."
 "new_player_anime" "Indicate your attitude towards Anime content (this will affect your future game!)"
 "new_player_anime_false" "If you select this option, you will not be able to get Anime category from Heroes' Prayer, anime content will be excluded from in-game music, and more."
 "new_player_anime_true" "Choosing this option will allow you to explore all of the project's content."

 "setting_game" "Game settings"
 "setting_game_text" "Game settings are available to the lobby leader, please note that to fully immerse yourself in the game, all items should remain at their default values!"
 "setting_prolog" "「Skip prologue」"
 "setting_prolog_text" "You will jump right into the main game, skipping the intro. Note that you can get the starting level and items in the prologue. It will be harder to start without them."
 "setting_yes" "Yes"
 "setting_no" "No"
 "setting_save" "Save"
 "setting_timer" "「Time to wave start」"
 "setting_timer_text" "If you select 0 seconds, you will start a mode where waves of attackers will go one after another instantly, up to infinity!"
 "time_300" "150 sec"
 "time_150" "75 sec"
 "time_0" "0 sec"
 "default" "Current set: Standard"
 "default_no_anime" "Current set: Default no anime"


 "custom_sound" "Custom compilation!"
 "Kurumi_GU_talents_name" "Constellations"

 "DOTA_Tooltip_ability_gu_talents_ability" "Ascension"
 "DOTA_Tooltip_ability_gu_talents_ability_description" "Displays your character's Ascension Level, unlocks hero talents when activated."

 "DOTA_Tooltip_modifier_godseye_speed_bonus_t3" "Armor Decreased"

 "npc_dota_hero_skeleton_king_t2_name" "-「Primal Cold」_-"
 "npc_dota_hero_skeleton_king_t3_name" "-「Eternity 」_-"
 "npc_dota_hero_skeleton_king_t4_name" "-「Winter's Curse」_-"
 "npc_dota_hero_skeleton_king_t5_name" "-「Cold Reaper」_-"
 "npc_dota_hero_skeleton_king_t6_name" "-「Frostmourne Drain」_-"
 "npc_dota_hero_skeleton_king_t2" "Upgrade - 「Primal Cold」<br><br> Stun duration - 6 sec.<br> Radius - 650."
 "npc_dota_hero_skeleton_king_t3" "Upgrade - 「Eternity 」<br><br> Has a 17% chance to instantly recharge abilities when activated."
 "npc_dota_hero_skeleton_king_t4" "Upgrade - 「Winter's Curse」<br><br> No longer consumes energy." 
 "npc_dota_hero_skeleton_king_t5" "Upgrade - 「Cold Reaper」<br><br> Damage x4, freeze duration 8 sec, radius 1200."
 "npc_dota_hero_skeleton_king_t6" "Upgrade - 「Frostmourne Drain」<br><br> Heals the Lich for 100% of the damage dealt, and adds +10% damage at all levels." 

 "npc_dota_hero_abaddon_t2_name" "-「Armor of Abstraction」_-"
 "npc_dota_hero_abaddon_t3_name" "-「Chaos Field」_-"
 "npc_dota_hero_abaddon_t4_name" "-「Ghost Form」_-"
 "npc_dota_hero_abaddon_t5_name" "-「Chaos Field」_-"
 "npc_dota_hero_abaddon_t6_name" "-「Armor of Abstraction」_-"
 "npc_dota_hero_abaddon_t2" "Upgrade - 「Armor of Abstraction」<br><br> Reduces the attacker's armor by 5 per stack."
 "npc_dota_hero_abaddon_t3" "Upgrade - 「Chaos Field」<br><br> Disables health regeneration for all enemies within the field."
 "npc_dota_hero_abaddon_t4" "Upgrade - 「Ghost Form」<br><br> Reduces ability cooldown to 10 seconds"
 "npc_dota_hero_abaddon_t5" "Upgrade - 「Chaos Field」<br><br> Reduces enemy armor by 300."
 "npc_dota_hero_abaddon_t6" "Upgrade - 「Armor of Abstraction」<br><br> Each time you hit, the enemy will gain 3 stacks."

 "npc_dota_hero_legion_commander_t2_name" "-「Battlefield V」_-"
 "npc_dota_hero_legion_commander_t3_name" "-「Battlefield V」_-"
 "npc_dota_hero_legion_commander_t4_name" "-「Inspiration 」_-"
 "npc_dota_hero_legion_commander_t5_name" "-「Inspiration 」_-"
 "npc_dota_hero_legion_commander_t6_name" "-「Inspiration 」_-"
 "npc_dota_hero_legion_commander_t2" "Upgrade -「Battlefield V」<br><br> The souls of fallen warriors now follow the player."
 "npc_dota_hero_legion_commander_t3" "Upgrade -「Battlefield V」<br><br> Increases duration to 25 seconds." 
 "npc_dota_hero_legion_commander_t4" "Upgrade -「Inspiration」<br><br> Now works on any enemy units."
"npc_dota_hero_legion_commander_t5" "Upgrade -「Inspiration 」<br><br> Gain +1 stack per proc"
"npc_dota_hero_legion_commander_t6" "Upgrade -「Inspiration 」<br><br> Reduces ability cooldown to 50 seconds."


"npc_dota_hero_elder_titan_t2_name" "-「Stone Dominion」_-"
"npc_dota_hero_elder_titan_t3_name" "-「Weak Spot」_-"
"npc_dota_hero_elder_titan_t4_name" "-「Durability」_-"
"npc_dota_hero_elder_titan_t5_name" "-「Earth Domination」_-"
"npc_dota_hero_elder_titan_t6_name" "-「Crystal Fate」_-"
"npc_dota_hero_elder_titan_t2" "Upgrade -「Power of the stone」<br><br>Deals additional x3 attack damage."
 "npc_dota_hero_elder_titan_t3" "Upgrade -「Dominance of the earth」<br><br>Incapacitates enemies for 0.3 seconds per hit."
 "npc_dota_hero_elder_titan_t4" "Upgrade -「Crystal fate」<br><br>Deals additional damage equal to 5% of the hero's maximum health."
 "npc_dota_hero_elder_titan_t5" "Upgrade -「Dominance of the earth」<br><br>Removes activation delay."
 "npc_dota_hero_elder_titan_t6" "Upgrade -「Crystal fate」<br><br>Reduces cooldown to 1 second."

 "npc_dota_hero_storm_spirit_t2_name" "-「Blood-red Cross」_-"
 "npc_dota_hero_storm_spirit_t2" "Upgrade - 「Blood-red Cross」<br><br>When hitting an enemy while flying, the cross stuns the target for 3 seconds."
 "npc_dota_hero_storm_spirit_t3_name" "-「Self-division」_-"
 "npc_dota_hero_storm_spirit_t3" "Upgrade - 「Blood-red Cross」<br><br>When the cross is destroyed, restore Yumemi to full health."
 "npc_dota_hero_storm_spirit_t4_name" "-「Grand Unified Theorem」_-"
 "npc_dota_hero_storm_spirit_t4" "Upgrade - 「Grand Unified Theorem」<br><br>Each cross will grant an additional 3 stacks of passive."
 "npc_dota_hero_storm_spirit_t5_name" "-「Nuclear warhead」_-"
 "npc_dota_hero_storm_spirit_t5" "Upgrade - 「Nuclear warhead」<br><br>Increases damage dealt by 4 times and stun duration up to 10 seconds."
 "npc_dota_hero_storm_spirit_t6_name" "-「Space ship」_-"
 "npc_dota_hero_storm_spirit_t6" "Adds a new ability! <br><br>You will be able to use the second ability, 「The possibility of space ship」."

 "npc_dota_hero_obsidian_destroyer_t2_name" "-「Emitter」_-"
 "npc_dota_hero_obsidian_destroyer_t2" "Upgrade -「Emitter」<br><br>Reduces cooldown to 8 seconds (Cooldown reduction items don't work!."
 "npc_dota_hero_obsidian_destroyer_t3_name" "-「Shift」_-"
 "npc_dota_hero_obsidian_destroyer_t3" "Upgrade -「Astral Shift」<br><br>Reduces cooldown to 3 seconds (Cooldown reduction items don't work!."
 "npc_dota_hero_obsidian_destroyer_t4_name" "-「Non-intervention」_-"
 "npc_dota_hero_obsidian_destroyer_t4" "Upgrade -「The principle of non-intervention」<br><br>Increases reflected damage by 1.5 times."
 "npc_dota_hero_obsidian_destroyer_t5_name" "-「Ancient Knowledge」_-"
 "npc_dota_hero_obsidian_destroyer_t5" "Upgrade -「Knowledge of the Ancients」<br><br>Reduces cooldown to 60 seconds."
 "npc_dota_hero_obsidian_destroyer_t6_name" "-「Knowledge」_-"
 "npc_dota_hero_obsidian_destroyer_t6" "Upgrades - hero! <br><br>Removes the damage cap on the first ability, and the jump range on the second."
 
 "npc_dota_hero_furion_t2_name" "-「Ifrit」_-"
 "npc_dota_hero_furion_t2" "Upgrade - 「Blaze」! <br><br>Increases damage per second by 2x and burning duration by 4x."
 "npc_dota_hero_furion_t3_name" "-「Hellfire」_-"
 "npc_dota_hero_furion_t3" "Upgrade - 「Kamael」! <br><br>Increases duration by 4 times."
 "npc_dota_hero_furion_t4_name" "-「Rage」_-"
 "npc_dota_hero_furion_t4" "Upgrade - 「Shakuran Sen'oni」! <br><br>Deals additional damage equal to your mana."
 "npc_dota_hero_furion_t5_name" "-「Megiddo」_-"
 "npc_dota_hero_furion_t5" "Upgrade - 「Cannon Mode: Megiddo」! <br><br>Reduces cooldown to 15 seconds and increases damage by 4 times."
"npc_dota_hero_furion_t6_name" "-「Orchid」_-"
"npc_dota_hero_furion_t6" "Upgrade - 「Shakuran Sen'oni」! <br><br>Mana per damage reduced to 0.5."

"npc_dota_hero_bounty_hunter_t2_name" "-「Yasakani no Magatama」_-"
"npc_dota_hero_bounty_hunter_t2" "Upgrade - 「Laser ray」! <br><br>Adds bonus damage from current energy."
"npc_dota_hero_bounty_hunter_t3_name" "-「Teleport」_-"
"npc_dota_hero_bounty_hunter_t3" "Upgrade - 「Yata no Kagami」! <br><br>All enemies at the jump point will now be immobilized for 5 seconds."
"npc_dota_hero_bounty_hunter_t4_name" "-「Blade」_-"	
 "npc_dota_hero_bounty_hunter_t4" "Upgrade - 「Ama no Murakumo」! <br><br>Increases additional damage by 4 times."
 "npc_dota_hero_bounty_hunter_t5_name" "-「Hybrid」_-"	
 "npc_dota_hero_bounty_hunter_t5" "Upgrade - 「Yasakani no Magatama」! <br><br>Increases damage by 4 times."
 "npc_dota_hero_bounty_hunter_t6_name" "-「Knowledge」_-"	
 "npc_dota_hero_bounty_hunter_t6" "Upgrade - 「Yasakani no Magatama」! <br><br>Interval is 0.1."


 "npc_dota_hero_monkey_king_t2_name" "-「Spectral Shiv」_-"
 "npc_dota_hero_monkey_king_t3_name" "-「Disaster Contact」_-"
 "npc_dota_hero_monkey_king_t4_name" "-「Spectral Essence 」_-"
 "npc_dota_hero_monkey_king_t5_name" "-「Death Fiesta」_-"
 "npc_dota_hero_monkey_king_t6_name" "-「Deadly Hellish Fiesta」_-"
 "npc_dota_hero_monkey_king_t2" "Upgrade -「Spectral Path」<br><br> Change damage formula to base damage * (Int + Strength + Agility)"
 "npc_dota_hero_monkey_king_t3" "Upgrade -「Catastrophic Contact」<br><br> Deals pure damage when activated."
 "npc_dota_hero_monkey_king_t4" "Upgrade -「Spectral Essence」<br><br> Changes the type of damage returned to pure."
 "npc_dota_hero_monkey_king_t5" "Upgrade -「Fiesta of Death」<br><br> Changes damage formula to base damage + ((intellect + strength + agility) * multiplier) + % of current health."
 "npc_dota_hero_monkey_king_t6" "Upgrade -「Fiesta of Death」<br><br> Reduces cooldown to 10 seconds."

"npc_dota_hero_shredder_t2_name"		"-「ZBM46/ZBM48」_-"
		"npc_dota_hero_shredder_t3_name"		"-「ZBK29(М)」_-"
		"npc_dota_hero_shredder_t4_name"		"-「ZOF26」_-"
		"npc_dota_hero_shredder_t5_name"		"-「Loading system」_-"
		"npc_dota_hero_shredder_t6_name"		"-「Energy Balance」_-"
		"npc_dota_hero_shredder_t2"		"Improves - <font color='#fd2727'>「ZBM46/ZBM48」</font><br><br> Adds bonus damage depending on T-90 health."
		"npc_dota_hero_shredder_t3"		"Improves - <font color='#f9fd27'>「ZBK29(М)」</font><br><br> Adds bonus damage - armor * 5."
		"npc_dota_hero_shredder_t4"		"Improves - <font color='#fd7427'>「ZOF26」</font><br><br> Changes damage type to pure."
		"npc_dota_hero_shredder_t5"		"Improves - <font color='#fd2727'>「ZBM46/ZBM48」</font><br> <font color='#f9fd27'>「ZBK29(М)」</font><br><font color='#fd7427'>「ZOF26」</font><br><br>Allows swapping shells without cooldown and removes reload stop if interrupted."
		"npc_dota_hero_shredder_t6"		"Improves - <br><font color='#f9fd27'>「ZBK29(М)」</font><br><font color='#fd7427'>「ZOF26」</font><br><br> Removes energy cost for all shell types. <br><br><font color='#fd7427'>「9М112М2」</font><br><br> Increases damage by 15 times."

 "npc_dota_hero_silencer_t2_name" "-「MQ-9 Predator」_-"
 "npc_dota_hero_silencer_t3_name" "-「Overlord Support」_-"
 "npc_dota_hero_silencer_t4_name" "-「9M37 SAM」_-"
 "npc_dota_hero_silencer_t5_name" "-「9M37 White Phosphorus」_-"
 "npc_dota_hero_silencer_t6_name" "-「9M37 SAM Ammo」_-"
