"lang"
{
"Language"	"english"
		"npc_dota_hero_winter_wyvern_race" 		"Race: Tau'ri"
		"npc_dota_hero_naga_siren_race" 		"Race: 'Ori'"
		"npc_dota_hero_slark_race" 				"Race: 'Ori'"
		"npc_dota_hero_dark_willow_race" 		"Race: 'Ori'"
		"npc_dota_hero_dazzle_race" 			"Race: 'とうほう'"
		"npc_dota_hero_crystal_maiden_race" 	"Race: 'Ori'"
		"npc_dota_hero_lich_race" 				"Race: 'Ori'"
		"npc_dota_hero_tinker_race" 			"Race: 'Ori'"
		"npc_dota_hero_alchemist_race" 			"Race: 'とうほう'"
		"npc_dota_hero_clinkz_race" 			"Race: Tau'ri"
		"npc_dota_hero_nyx_assassin_race" 		"Race: Asgard"
		"npc_dota_hero_gyrocopter_race" 		"Race: Armored"
		"npc_dota_hero_shredder_race" 			"Race: Armored"
		"npc_dota_hero_axe_race" 				"Race: Armored"
		"npc_dota_hero_weaver_race" 			"Race: Spirits"
		"npc_dota_hero_enchantress_race" 		"Race: 'とうほう'"
		"npc_dota_hero_spectre_race" 			"Race: Alteran"
		"npc_dota_hero_vengefulspirit_race" 	"Race: 'とうほう'"
		"npc_dota_hero_obsidian_destroyer_race" "Race: Alteran"
		"npc_dota_hero_skeleton_king_race" 		"Race: Alteran"
		"npc_dota_hero_skywrath_mage_race" 		"Race: Asgard"
		"npc_dota_hero_mirana_race"             "Race: 'とうほう'"
		"npc_dota_hero_void_spirit_race"        "Race: 'とうほう'"
		"npc_dota_hero_antimage_race"        	"Race: Asgard"
		"npc_dota_hero_pudge_race"        		"Race: Meat Mage"
		"npc_dota_hero_monkey_king_race"		"Race: Spirits"
		"npc_dota_hero_wisp_race"				"Race: 'Ori'"
		"npc_dota_hero_queenofpain_race"		"Race: Tau'ri"
		"npc_dota_hero_puck_race" 				"Race: 'とうほう'"
		"npc_dota_hero_bloodseeker_race" 		"Race: Armored"
		"npc_dota_hero_juggernaut_race"			"Race: Tau'ri"
		"npc_dota_hero_invoker_race"			"Race: Tau'ri"
		"npc_dota_hero_marci_race"				"Race: Tau'ri"
		"npc_dota_hero_dragon_knight_race" 		"Race: Armored"
		"npc_dota_hero_hoodwink_race"			"Race: Tau'ri"
		"npc_dota_hero_phantom_assassin_race"	"Race: Spirits"
		"npc_dota_hero_earthshaker_race"		"Race: Armored"
		"npc_dota_hero_tiny_race"				"Race: Alteran"
		"npc_dota_hero_pugna_race"				"Race: 'Ori'"
		"npc_dota_hero_brewmaster_race"			"Race: Armored"
		"npc_dota_hero_troll_warlord_race"		"Race: Tau'ri"
		"npc_dota_hero_venomancer_race"			"Race: Armored"
		"npc_dota_hero_nevermore_race"			"Race: Armored"
		"npc_dota_hero_zuus_race"				"Race: Armored"
		"npc_dota_hero_abyssal_underlord_race"	"Race: 'とうほう'"
		"npc_dota_hero_sand_king_race"			"Race: Armored"

		"npc_cu_neitrall_updated"									"Universal Creep Standard"
		"npc_cu_neitrall_updated_hard"								"Fish Mutant"
		"npc_cu_neitrall_updated_range"								"Mutated Sprout"
		"npc_cu_neitrall"                                           "Mutated Crocodile"
		"npc_cu_neitrall_2"                                         "King of the Sands"
			"dota_tooltip_modifier_neutral_champion"					"Enhanced by Naquadah"
			"dota_tooltip_modifier_neutral_champion_description"		"A creature enhanced by naquadah is stronger than normal."

	"sg_1" "Incorrect Address"
	"sg_2" "Hypertunnel is open"
	"sg_3" "The gate is closed"
	"sg_13" "GATE NOT FOUND"
	"sg_14" "DHD NOT FOUND"
	"sg_15" "Address not available!"
	"incoming" "Incoming Hypertunnel"

	"chevron_1" "Chevron 1 blocked"
	"chevron_2" "Chevron 2 blocked"
	"chevron_3" "Chevron 3 blocked"
	"chevron_4" "Chevron 4 blocked"
	"chevron_5" "Chevron 5 blocked"
	"chevron_6" "Chevron 6 blocked"
	"chevron_7" "Chevron 7 blocked"
	"chevron_8" "Chevron 8 blocked"
	"chevron_9" "Chevron 9 FIXED"

	"ad_1" "Base 'P3X-234'"
	"ad_2" "Center Map 'P3X-403'"
	"ad_3" "???? «P3X-421»"
	"ad_4" "???? «P3X-298»"
	"ad_5" "Forest (L) 'P3X-797'"
	"ad_6" "Forest (C) 'P3X-888'"
	"ad_7" "Forest (A) 'P3X-367'"
	"ad_8" "Prologue 'P3X-439'"
	"ad_9" "Guardian Arena 'KS7-535'"
	"ad_10" "Gaia «P3X-774»"
	"ad_11" "Juna «P3X-729»"
	"ad_12" "Icarus «P4X-351»"
	"ad_13" "Heliopolis «P3X-972»"

	"agi_rewards" "+ to Dexterity"
	"energy_bonus_rewards" "+ to Maximum Energy"
	"energy_regen_rewards" "+ to Energy Regeneration"
	"gold_rewards" "+ to Gold"
	"hp_rewards" "+ to Health"
	"int_rewards" "+ to Intelligence"
	"mag_armor_rewards" "+ to Magic Resistance"
	"mana_rewards" "+ to Mana"
	"spell_ampl_rewards" "+ to Increase Damage Abilities"
	"str_rewards" "+ to Strength"
	"stres_rewards" "+ to Effect Resistance"
	"xp_rewards" "+ to Experience"
	"mana_regen_rewards" "+ to Mana Regeneration"
	"hp_regen_rewards" "+ to Health Regeneration"
	"armor_rewards" "+ to Armor"
	"damage_rewards" "+ to Damage"


	"vote_g" "Vote for Murder"
	"vote_g_r" "Kill the Guardian"
	"vote_g_u" "Kill"
	"vote_allplayer" "Total Players: -"
	"vote_1" "Need Votes: -"
	"vote_2" "Total Votes: -"
	"boss_rewards" "Reward for killing the Guardian:"

	"task_vote_boss_b_1" "Fairies"
	"task_vote_boss_b_2" "Goddesses of Aqua"
	"task_vote_boss_b_3" "Ancient Warrior"
	"task_vote_boss_b_4" "Singularities"
	"task_vote_boss_b_5" "Lord of the Stone"
	"task_vote_boss_b_6" "Master of the Universe"
	"task_vote_boss_b_7" "年獸"
	"task_vote_boss_b_8" "Kurumi"


	"info_player_open"		"Open"
	"info_player_closed"	"Collapse"

	"npc_dota_cu_stargate"									"Stargate Milky Way"
	"npc_dota_cu_stargate_pegasus"							"Stargate Pegasus"
	"npc_dota_cu_stargate_universal"						"Stargate Universe"
	"npc_dota_cu_dhd"										"DHD"

	"DOTA_Tooltip_Ability_item_address_1"					"Scroll with Address P3X-888 (Forest - complex)"
	"DOTA_Tooltip_Ability_item_address_1_Description"		"<h1>Active: Address Dial</h1>If, when activated, there is a gate with a dial pad near you within a radius of 1300, then you will be teleported to a complex forest."
	"DOTA_Tooltip_Ability_item_address_2"					"Scroll with Address P3X-797 (Forest - light)" 
	"DOTA_Tooltip_Ability_item_address_2_Description"		"<h1>Active: Address Dial</h1>If, when activated, there is a gate with a dial pad near you within a radius of 1300, then you will be teleported to a light forest."
	"DOTA_Tooltip_Ability_item_tpscroll"					"Scroll with Address (Home)"
	"DOTA_Tooltip_Ability_item_tpscroll_Description"		"<h1>Active: Address Dial</h1>If, when activated, there is a gate with a dial pad near you within a radius of 1300, then you will be teleported to your base."
	"DOTA_Tooltip_Ability_item_address_3"					"Scroll with Address P3X-367 (Forest - Absurd)"
	"DOTA_Tooltip_Ability_item_address_3_Description"		"<h1>Active: Address Dial</h1>If, when activated, there is a gate with a dial pad near you within a radius of 1300, then you will be teleported to the absurd forest."
	

	"npc_lines_melee" "Foot Soldiers"
	"npc_lines_range" "Support Staff"

	"npc_universal_replicators_4" 	"Replicator"
	"npc_universal_replicators_3" 	"Replicator"
	"npc_universal_replicators_2" 	"Replicator"
	"npc_universal_replicators" 	"Replicator"

	"round_name_random_0" "Children of the Gods"
	"round_name_random_1" "The Enemy Within"
	"round_name_random_2" "Emancipation"
	"round_name_random_3" "The Broca Divide"
	"round_name_random_4" "The First Commandment"
	"round_name_random_5" "Cold Lazarus"
	"round_name_random_6" "The Nox"
	"round_name_random_7" "Brief Candle"
	"round_name_random_8" "Thor's Hammer"
	"round_name_random_9" "The Torment of Tantalus"
	"round_name_random_10" "Bloodlines"
	"round_name_random_11" "Fire and Water"
	"round_name_random_12" "Hathor"
	"round_name_random_13" "Singularity"
	"round_name_random_14" "Cor-Ai"
	"round_name_random_15" "Solitudes"
	"round_name_random_16" "Tin Man"
	"round_name_random_17" "There But for the Grace of God"
	"round_name_random_18" "Within the Serpent's Grasp"
	"round_name_random_19" "The Serpent's Lair"
	"round_name_random_20" "In the Line of Duty"
	"round_name_random_21" "Prisoners"
	"round_name_random_22" "The Gamekeeper"
	"round_name_random_23" "Need"
	"round_name_random_24" "Thor's Chariot"
	"round_name_random_25" "Message in a Bottle"
	"round_name_random_26" "Secrets"
	"round_name_random_27" "Spirits"
	"round_name_random_28" "Touchstone"
	"round_name_random_29" "The Fifth Race"
	"round_name_random_30" "A Matter of Time"
	"round_name_random_31" "Serpent's Song"
	"round_name_random_32" "One False Step"
	"round_name_random_33" "Show and Tell"
	"round_name_random_34" "1969"
	"round_name_random_35" "Out of Mind"
	"round_name_random_36" "Into the Fire"
	"round_name_random_37" "Seth"
	"round_name_random_38" "Fair Game"
	"round_name_random_39" "Point of View"
	"round_name_random_40" "Deadman Switch"
	"round_name_random_41" "Rules of Engagement"
	"round_name_random_42" "Forever in a Day"
	"round_name_random_43" "Past and Present"
	"round_name_random_44" "The Devil You Know"
	"round_name_random_45" "Pretense"
	"round_name_random_46" "A Hundred Days"
	"round_name_random_47" "Shades of Grey"
	"round_name_random_48" "New Ground"
	"round_name_random_49" "Maternal Instinct"
	"round_name_random_50" "Crystal Skull"

		"DOTA_Tooltip_Ability_item_arcane_ring"			    "Ring of Mana"
		"DOTA_Tooltip_Ability_item_royal_jelly"			    "Honeycomb"
		"DOTA_Tooltip_Ability_item_chipped_vest"			"Armor of Decadence"
		"DOTA_Tooltip_Ability_item_possessed_mask"			"Mask of Possession"
		"DOTA_Tooltip_Ability_item_mysterious_hat"			"Fairy toy"
		"DOTA_Tooltip_Ability_item_overwhelming_blink"		"Meteor Blade"
		"DOTA_Tooltip_Ability_item_dragon_scale"			"Dragon Scales"
		"DOTA_Tooltip_Ability_item_pupils_gift"			    "Teacher's Gift"
		"DOTA_Tooltip_Ability_item_vambrace"			    "Naquadah Bracers"
		"DOTA_Tooltip_Ability_item_grove_bow"			    "Bow Grove"
		"DOTA_Tooltip_Ability_item_philosophers_stone"	    "Philosopher's Stone"
		"DOTA_Tooltip_Ability_item_essence_ring"			"Ring of Life"
		"DOTA_Tooltip_Ability_item_bullwhip"			    "Whip"
		"DOTA_Tooltip_Ability_item_quicksilver_amulet"		"Mercury amulet"
		"DOTA_Tooltip_Ability_item_swift_blink"			    "Wind Blade"
		"DOTA_Tooltip_Ability_item_arcane_blink"			"Archmage Blade"
		"DOTA_Tooltip_Ability_item_titan_sliver"			"Mangan Shard"
		"DOTA_Tooltip_Ability_item_mind_breaker"			"Vow of Silence"
		"DOTA_Tooltip_Ability_item_elven_tunic"			    "Cape of Apophis"
		"DOTA_Tooltip_Ability_item_cloak_of_flames"			"Infernal Cloak"
		"DOTA_Tooltip_Ability_item_ceremonial_robe"			"Ceremonial Robe"
		"DOTA_Tooltip_Ability_item_psychic_headband"		"Circlet of Telepathy"
		"DOTA_Tooltip_Ability_item_timeless_relic"			"Timeless Relic"
		"DOTA_Tooltip_Ability_item_spell_prism"			    "Lunar Prism"
		"DOTA_Tooltip_Ability_item_spell_prism_Description"	"<font color='#ff1100'>Attention!</font> This item is part of the artifact system; cooldown reductions from several types of items do not stack!" 
		"DOTA_Tooltip_Ability_item_spell_prism_cd"			"%Recharge Reduction:" 
		
		"DOTA_Tooltip_Ability_item_ninja_gear"			    "Ninja Equipment"
		"DOTA_Tooltip_Ability_item_trickster_cloak"			"Cloak of the Deceiver"
		"DOTA_Tooltip_Ability_item_stormcrafter"			"Unstable quark"
		"DOTA_Tooltip_Ability_item_penta_edged_sword"		"Berserker Sword"
		"DOTA_Tooltip_Ability_item_mirror_shield"			"Mirror Shield"
		"DOTA_Tooltip_Ability_item_apex"			        "Supreme Mastery"
		"DOTA_Tooltip_Ability_item_fallen_sky"			    "Heaven's Falling"
		"DOTA_Tooltip_Ability_item_ex_machina"			    "Mielofon"
		"DOTA_Tooltip_Ability_item_book_of_shadows"			"Future Diary"
		"DOTA_Tooltip_Ability_item_paintball"				"Fairy Grenade"
		"DOTA_Tooltip_Ability_item_misericorde"				"Rogue's Blade"
		"DOTA_Tooltip_Ability_item_heavy_blade"				"Ori Staff"
		"DOTA_Tooltip_Ability_item_force_field"				"Sorcerer's Armor"
		"DOTA_Tooltip_Ability_item_witch_blade"				"Witch Blade"
		"DOTA_Tooltip_Ability_item_wind_waker"				"Wind Staff"
		"DOTA_Tooltip_Ability_item_mage_slayer"				"Mage Killer"
		"DOTA_Tooltip_Ability_item_gungir"					"Gleipnir"
		"DOTA_Tooltip_Ability_item_aeon_disk"				"Aeon Disc"

			"DOTA_Tooltip_modifier_item_force_field_bonus_aura"	"Sorcerer's Armor"
				 
		"DOTA_Tooltip_ability_item_magician_ring"								"Magic ring"
		"DOTA_Tooltip_ability_item_magician_ring_Description"					"<h1>Passive: Inspiration</h1> Reduces the cooldown time of abilities for each unit killed, or for the death of an enemy unit in the radius. \n<font color='#ff1100'>Attention!</font> This item is part of the artifact system; cooldown reductions from several types of items do not stack!"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_manaregen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_magician_ring_bonus_cast_range"				"+$cast_range"
		"DOTA_Tooltip_ability_item_magician_ring_aura_radius"					"Radius:"
		"DOTA_Tooltip_ability_item_magician_ring_cooldown_reduce"				"%Reduction in ability cooldown per effect:"
		"DOTA_Tooltip_ability_item_magician_ring_stack_per_kill"				"Number of effects per kill:"
		"DOTA_Tooltip_ability_item_magician_ring_stack_per_assist"				"Number of effects per death in radius:"
		"DOTA_Tooltip_ability_item_magician_ring_max_stacks"					"Maximum number of effects:"
		"DOTA_Tooltip_ability_item_magician_ring_tooltip_max_cd"				"%Maximum cooldown reduction:"
		"DOTA_Tooltip_modifier_item_magician_ring_buff"							"Magic ring"

			"boss_1" "Children love to talk about the wonderful adventures of fairies... Oh, if only they knew that many fairies are just insidious reptiles!"
			"boss_2" "The Mobile Fortress Destroyer wandered around the world for decades and destroyed more than one city. But only I, Goddess Aqua, was able to destroy her magical barrier."
			"boss_3" "What others call will is a force within ourselves. This is not a thought, not an object, not a desire. Will is what makes me win when my mind tells me that I am defeated."
			"boss_4" "You don't need a time machine to look back millions of years - just raise your head and look at the stars. The eternal silence of these spaces terrifies me."
			"boss_5" "All paths will one day come to an end. There's no need to rush. The past is a ghost, the future is a dream, and all we have is the present."
			"boss_6" "Do you know that in this very moment you are surrounded by eternity? And do you know that you can take advantage of this eternity if you wish?"
			"boss_7" "Time has neither beginning nor end. Time is like the serpent Ouroboros, grasping its own tail with its teeth. Eternity is hidden in every moment. And eternity is made up of the moments that create it."
			"boss_8" "Thirty years ago, the First Spirit appeared on Earth and became the offspring of other spirits. My goal is to kill him. I want to see how God will accept a stupid, reckless attempt to change the world."

			"boss_name_1" "Sangonomiya"
			"boss_name_2" "Goddess Aqua"
			"boss_name_3" "Ancient Warrior"
			"boss_name_4" "Eternal"
			"boss_name_5" "Lord of the Stone"
			"boss_name_6" "Ba'al"
			"boss_name_7" "年獸"
			"boss_name_8" "Tokisaki Kurumi"
			"boss_name_9" "Domovina"
			"boss_name_10" "Lord Voldemort"
			"boss_name_11" "Lich King"
			"boss_name_12" "Pudge"


			"npc_universal_boss_dark_willow"						"Sangonomiya"
			"npc_universal_boss_dark_willow_text"					"Dracaena Somnolenta"
			"npc_universal_boss_dark_willow_text_1"					"They say it is difficult to read people's minds, but as a priestess, I must try to understand each person."
			"npc_universal_boss_dark_willow_text_1_2"				"Let's start with you. Let me guess what you're thinking about right now?"
