"lang"
{
"Language"	"English"
		"npc_dota_hero_silencer_t4"		"Improves - 9M37 SAM<br><br>Reduces reload time to 30 seconds."
		"npc_dota_hero_silencer_t5"		"Improves - 9M37 SAM<br><br>Increases burning damage by 5 times and adds an intelligence multiplier; increases combustion duration by 4 times."
		"npc_dota_hero_silencer_t6"		"Improves - 9M37 SAM<br><br>Increases the number of missiles to 12."

		"npc_dota_hero_bristleback_t2_name"		"-「HYDRA 70」_-"
		"npc_dota_hero_bristleback_t3_name"		"-「AGM-114」_-"
		"npc_dota_hero_bristleback_t4_name"		"-「AGM-114 Salvo」_-"
		"npc_dota_hero_bristleback_t5_name"		"-「HYDRA 5th Generation」_-"
		"npc_dota_hero_bristleback_t6_name"		"-「AGM-114 5th Generation」_-"
		"npc_dota_hero_bristleback_t2"		"Improves - HYDRA 70<br><br>Adds damage multiplier - base damage + (agility * multiplier)."
		"npc_dota_hero_bristleback_t3"		"Improves - AGM-114<br><br>Adds damage multiplier - base damage + (agility * multiplier)"
		"npc_dota_hero_bristleback_t4"		"Improves - AGM-114<br><br>Reduces missile launch interval to 0.2."
		"npc_dota_hero_bristleback_t5"		"Improves - HYDRA 70<br><br>Now the ability does not consume energy."
		"npc_dota_hero_bristleback_t6"		"Improves - AGM-114<br><br>Now the ability does not consume energy."

		"npc_dota_hero_gyrocopter_t2_name"		"-「C5 HAP Kum.」_-"
		"npc_dota_hero_gyrocopter_t3_name"		"-「STORM-V Kum.」_-"
		"npc_dota_hero_gyrocopter_t4_name"		"-「C5 HAP Volley」_-"
		"npc_dota_hero_gyrocopter_t5_name"		"-「STORM-V Generation」_-"
		"npc_dota_hero_gyrocopter_t6_name"		"-「C5 HAP 5th Generation」_-"
		"npc_dota_hero_gyrocopter_t2"		"Improves - C5 HAP<br><br>Adds damage multiplier - base damage + (agility * multiplier)"
		"npc_dota_hero_gyrocopter_t3"		"Improves - STURM-V<br><br>Adds damage multiplier - base damage + (agility * multiplier)"
		"npc_dota_hero_gyrocopter_t4"		"Improves - C5 HAP<br><br>Reduces missile launch interval to 0.2"
		"npc_dota_hero_gyrocopter_t5"		"Improves - STURM-V<br><br>Reduces the interval between target acquisition and shots to 0.1."
		"npc_dota_hero_gyrocopter_t6"		"Improves - C5 HAP<br><br>Now the ability does not consume energy."

		"DOTA_Tooltip_modifier_mi24v_attack_c5"		"C5 HAP"

		"npc_dota_hero_luna_t2_name"		"-「HYDRA 70」_-"
		"npc_dota_hero_luna_t3_name"		"-「HYDRA 70 Kum.」_-"
		"npc_dota_hero_luna_t4_name"		"-「HYDRA 70 Salvo」_-"
		"npc_dota_hero_luna_t5_name"		"-「HYDRA 3rd Generation」_-"
		"npc_dota_hero_luna_t6_name"		"-「HYDRA 5th Generation」_-"
		"npc_dota_hero_luna_t2"		"Improves - HYDRA 70<br><br>Firing interval reduced to 0.2"
		"npc_dota_hero_luna_t3"		"Improves - HYDRA 70<br><br>Adds damage multiplier - base damage + (agility * multiplier)."
		"npc_dota_hero_luna_t4"		"Improves - HYDRA 70<br><br>When hit by a missile, the target will be immobilized for 0.1 second."
		"npc_dota_hero_luna_t5"		"Improves - HYDRA 70<br><br>With a 45% chance it can cause critical damage of 400%."
		"npc_dota_hero_luna_t6"		"Improves - HYDRA 70<br><br>Now the ability does not consume energy."

		"npc_dota_hero_templar_assassin_t2_name"		"-「Health Formula」_-"
		"npc_dota_hero_templar_assassin_t3_name"		"-«Immunity»_-"
		"npc_dota_hero_templar_assassin_t4_name"		"-«Nature»_-"
		"npc_dota_hero_templar_assassin_t5_name"		"-「Global Defense」_-"
		"npc_dota_hero_templar_assassin_t6_name"		"-「Boost Defense」_-"
		"npc_dota_hero_templar_assassin_t2"		"Improves -「Elixir of Health」<br><br>Effect duration increased by 20 seconds."
		"npc_dota_hero_templar_assassin_t3"		"Improves -「The Resurrection Magic」<br><br>Chance of inflicting magic invulnerability - 100%."
		"npc_dota_hero_templar_assassin_t4"		"Improves -「The Resurrection Magic」<br><br>Now resurrects all allies with a 100% chance."
		"npc_dota_hero_templar_assassin_t5"		"Improves -「Natural Protection」<br><br>Applies protection to all allies throughout the map."
		"npc_dota_hero_templar_assassin_t6"		"Improves -「Natural Protection」<br><br>Increases the duration of protection to 16 seconds."

		"npc_dota_hero_wisp_t2_name"		"-「Mind Control」_-"
		"npc_dota_hero_wisp_t3_name"		"-「Hidden Matter」_-"
		"npc_dota_hero_wisp_t4_name"		"-「Splash」_-"
		"npc_dota_hero_wisp_t5_name"		"-«Awareness»_-"
		"npc_dota_hero_wisp_t6_name"		"-「Boost Defense」_-"
		"npc_dota_hero_wisp_t2"		"Improves - 「Energy Instability」<br><br>Now the ability does not damage the hero."
		"npc_dota_hero_wisp_t3"		"Improves - 「Subspace Energy」<br><br>Reduces the cooldown of the ability to 5 seconds"
		"npc_dota_hero_wisp_t4"		"Improves - 「Energy Surge」<br><br>Now the ability does not consume the owner’s health and causes additional damage - strength * 1.5"
		"npc_dota_hero_wisp_t5"		"Improves - 「Energy Instability」<br><br>Increases the duration of the ability to 30 seconds, and also reduces the cooldown to 50 seconds."
		"npc_dota_hero_wisp_t6"     "Improves - 「Energy Instability」<br><br>Adds additional damage from strength - base damage + strength * 1.5."

		"npc_dota_hero_oracle_t2_name"		"-「Time - Eternity」_-"
		"npc_dota_hero_oracle_t3_name"		"-«Distortion»_-"
		"npc_dota_hero_oracle_t4_name"		"-「Gravity」_-"
		"npc_dota_hero_oracle_t5_name"		"-«Projection»_-"
		"npc_dota_hero_oracle_t6_name"		"-「Cognition」_-"
		"npc_dota_hero_oracle_t2"		"Improves - 「The Space Magic」<br><br>Increases the radius of attraction by 3 times."
		"npc_dota_hero_oracle_t3"		"Improves - 「Displacement Matrix」<br><br>Removes the delay before teleport and increases the radius of damage by 2 times."
		"npc_dota_hero_oracle_t4"		"Improves - 「Space Barrier」<br><br>Reduces the damage interval to 0.1, increases the duration by 4 times."
		"npc_dota_hero_oracle_t5"		"Improves - 「World Projection」<br><br>Increases the number of rift ticks by 4 times, increases the duration by 2 times."
		"npc_dota_hero_oracle_t6"		"Improves - 「World Projection」<br><br>Changes the damage formula to base damage * intelligence / 2."


		"npc_dota_hero_lina_t2_name"		"-«Discharge»_-"
		"npc_dota_hero_lina_t3_name"		"-«Intelligence»_-"
		"npc_dota_hero_lina_t4_name"		"-«Awareness»_-"
		"npc_dota_hero_lina_t5_name"		"-«Stability»_-"
		"npc_dota_hero_lina_t6_name"		"-«Enslavement»_-"
		"npc_dota_hero_lina_t2"		"Improves - 「Lightning」<br><br>For each stack gained, it receives 4 times more damage."
		"npc_dota_hero_lina_t3"		"Improves - 「Lightning」<br><br>Adds additional intelligence damage - base damage + intelligence * 1.5"
		"npc_dota_hero_lina_t4"		"Improves - 「Lightning」<br><br>From the start of the game it has built-in Nanites."
		"npc_dota_hero_lina_t5"		"Improves - 「Unstable Lightning」<br><br>Restores health equal to 10% of the damage dealt."
		"npc_dota_hero_lina_t6"		"Improves - 「Unstable Lightning」<br><br>Reduces the cooldown of the ability to 50 seconds." 


		"npc_dota_hero_spirit_breaker_t2_name"		"-「Power Strike」_-"
		"npc_dota_hero_spirit_breaker_t3_name"		"-「Hell Wound」_-"
		"npc_dota_hero_spirit_breaker_t4_name"		"-«Demon»_-"
		"npc_dota_hero_spirit_breaker_t5_name"		"-「Frostbite」_-"
		"npc_dota_hero_spirit_breaker_t6_name"		"-«Immunity»_-"
		"npc_dota_hero_spirit_breaker_t2"		"Improves - 「Jumping kick」<br><br>Adds additional damage - base damage + strength * 4."
		"npc_dota_hero_spirit_breaker_t3"		"Improves - 「Al Hume」<br><br>Changes the damage type to pure. When hitting the main target, the spear will deal damage equal to 20% of its current health."
		"npc_dota_hero_spirit_breaker_t4"		"Improves - 「Oni no Ketsuzoku」<br><br>Reduces mana consumption to 1% per second."
		"npc_dota_hero_spirit_breaker_t5"		"Improves - 「Al Hume」<br><br>Now the ability will deal additional damage from the target’s maximum health in an area of ​​800 units around the main target."
		"npc_dota_hero_spirit_breaker_t6"		"Improves - 「Oni no Ketsuzoku」<br><br>The ability no longer consumes mana."

		"npc_dota_hero_vengefulspirit_t2_name"		"-「Sharpened Knife」_-"
		"npc_dota_hero_vengefulspirit_t3_name"		"-「Stock」_-"
		"npc_dota_hero_vengefulspirit_t4_name"		"-«Time»_-"
		"npc_dota_hero_vengefulspirit_t5_name"		"-«Fault»_-"
		"npc_dota_hero_vengefulspirit_t6_name"		"-«Return»_-"
		"npc_dota_hero_vengefulspirit_t2"		"Improves - 「Eternal Knife」<br><br>Adds additional damage according to the formula - base damage + agility * 4."
		"npc_dota_hero_vengefulspirit_t3"		"Improves - 「Killer Doll」<br><br>Changes the number of daggers to 60."
		"npc_dota_hero_vengefulspirit_t4"		"Improves - 「Sakuya's Special Stopwatch」<br><br>Reduces cooldown to 60 seconds."
		"npc_dota_hero_vengefulspirit_t5"		"Improves - 「Time Dilation」<br><br>Now the ability deals damage to all enemy units in the area of ​​effect, the damage depends on Sakuya’s agility."
		"npc_dota_hero_vengefulspirit_t6"		"Improves - 「Eternal Knife」<br><br>When it hits an enemy, it will instantly recharge the ability."

		"npc_dota_hero_enchantress_t2_name"		"-「Deep Freeze」_-"
		"npc_dota_hero_enchantress_t3_name"		"-「Ice」_-"
		"npc_dota_hero_enchantress_t4_name"		"-「Frostbite」_-"
		"npc_dota_hero_enchantress_t5_name"		"-«Blizzard»_-"
		"npc_dota_hero_enchantress_t6_name"		"-「Cognition」_-"
		"npc_dota_hero_enchantress_t2"		"Improves - 「Perfect Freeze」<br><br>Adds a damage multiplier - base damage + intelligence * 3."
		"npc_dota_hero_enchantress_t3"		"Improves - 「Ice Crusher」<br><br>Increases the duration of the stun by 2 times."
		"npc_dota_hero_enchantress_t4"		"Improves - 「Icicle Fall」<br><br>Adds a damage multiplier - base damage + intelligence * 3."
		"npc_dota_hero_enchantress_t5"		"Improves - 「Diamond Blizzard」<br><br>Adds a damage multiplier - base damage + intelligence * 3."
		"npc_dota_hero_enchantress_t6"		"Improves - 「Ice Crusher」<br><br>Removes cooldown."

		"npc_dota_hero_skywrath_mage_t2_name"		"-「Reset」_-"
		"npc_dota_hero_skywrath_mage_t3_name"		"-「Excalibur」_-"
		"npc_dota_hero_skywrath_mage_t4_name"		"-«Saving»_-"
		"npc_dota_hero_skywrath_mage_t5_name"		"-「Upgrade Gun」_-"
		"npc_dota_hero_skywrath_mage_t6_name"		"-«Invulnerability»_-"
		"npc_dota_hero_skywrath_mage_t2"		"Improves -「Reset」<br><br>Removes cooldown."
		"npc_dota_hero_skywrath_mage_t3"		"Improves -「Excalibur」<br><br>Reduces cooldown to 8 seconds."
		"npc_dota_hero_skywrath_mage_t4"		"Improves -「Gae Bulg」<br><br>Removes mana costs."
		"npc_dota_hero_skywrath_mage_t5"		"Improves -「Five Gun」<br><br>Reduces cooldown to 6 seconds."
		"npc_dota_hero_skywrath_mage_t6"		"Improves -「Rho Aias」<br><br>Increases the amount of damage absorbed by 4 times."

		"npc_dota_hero_sven_t2_name"		"-「Kik」_-"
		"npc_dota_hero_sven_t3_name"		"-「Hit」_-"
		"npc_dota_hero_sven_t4_name"		"-「Omega slash」_-"
		"npc_dota_hero_sven_t5_name"		"-「SSD」_-"
		"npc_dota_hero_sven_t6_name"		"-「NVME SSD」_-"
		"npc_dota_hero_sven_t2"		"Improves - 「Cross combination」<br><br>Adds additional damage - strength * 2."
		"npc_dota_hero_sven_t3"		"Improves - 「Victory Slash」<br><br>Adds additional damage - strength * 2."
		"npc_dota_hero_sven_t4"		"Improves - 「Victory Slash」<br><br>Removes cooldown."
		"npc_dota_hero_sven_t5"		"Improves - 「HDD: Purple Heart」<br><br>Increases bonus damage by 2 times."
		"npc_dota_hero_sven_t6"		"Improves - 「HDD: Purple Heart」<br><br>Makes the ability infinite."

		"npc_dota_hero_nyx_assassin_t2_name"		"-「Series of Strikes」_-"
		"npc_dota_hero_nyx_assassin_t3_name"		"-«Wisdom»_-"
		"npc_dota_hero_nyx_assassin_t4_name"		"-«Motivation»_-"
		"npc_dota_hero_nyx_assassin_t5_name"		"-「Procrastination」_-"
		"npc_dota_hero_nyx_assassin_t6_name"		"-「CS:GO」_-"
		"npc_dota_hero_nyx_assassin_t2"		"Improves - 「Strike」<br><br>Adds 4 additional strikes to all targets."
		"npc_dota_hero_nyx_assassin_t3"		"Improves - 「Energy Wave」<br><br>Adds additional damage - agility * 2."
		"npc_dota_hero_nyx_assassin_t4"		"Improves - 「Mediation」<br><br>Changes the type of damage dealt to pure, changes bonus damage - base damage + agility * 2"
		"npc_dota_hero_nyx_assassin_t5"		"Improves - 「Mediation」<br><br>Increases the duration of the ability to 30 seconds."
		"npc_dota_hero_nyx_assassin_t6"		"Improves - 「Strike」<br><br>Reduces cooldown to 1.5 seconds."

		"npc_dota_hero_void_spirit_t2_name"		"-「Black Magic: Event Horizon」_-"
		"npc_dota_hero_void_spirit_t3_name"		"-「Love Sign: Master Spark」_-"
		"npc_dota_hero_void_spirit_t4_name"		"-「Magic Sign: Milky Way」_-"
		"npc_dota_hero_void_spirit_t5_name"		"-「Magic Sign: Milky Way」_-"
		"npc_dota_hero_void_spirit_t6_name"		"-「Magic Sign: Milky Way」_-"
		"npc_dota_hero_void_spirit_t2"		"Improves -「Black Magic: Event Horizon」<br><br>Increases the duration of the ability to 12 seconds."
		"npc_dota_hero_void_spirit_t3"		"Improves -「Love Sign: Master Spark」<br><br>Increases healing by 5 times."
		"npc_dota_hero_void_spirit_t4"		"Improves -「Magic Sign: Milky Way」<br><br>Adds additional damage according to the formula - intelligence * 1.5. "
		"npc_dota_hero_void_spirit_t5"		"Improves -「Magic Sign: Milky Way」<br><br>Increases healing by 5 times."
		"npc_dota_hero_void_spirit_t6"		"Improves -「Magic Sign: Milky Way」<br><br>Now items that increase spell damage will work on this ability."

		"npc_dota_hero_warlock_t2_name"		"-「光剣」_-"
		"npc_dota_hero_warlock_t3_name"		"-「Shemesh: Sun」_-"
		"npc_dota_hero_warlock_t4_name"		"-「Malach: Heavenly Wings」_-"
		"npc_dota_hero_warlock_t5_name"		"-「Nameless Defensive Formation」_-"
		"npc_dota_hero_warlock_t6_name"		"-「Kyuusei Maou」_-"
		"npc_dota_hero_warlock_t2"		"Improves<br><font color='#E5C91D'>「光剣」</font><br><br>Increases intelligence multiplier from 1.1 to 2.0."
		"npc_dota_hero_warlock_t3"		"Improves<br><font color='#E5C91D'>「Shemesh: Sun」</font><br><br>Adds additional damage - intelligence * 1.5."
		"npc_dota_hero_warlock_t4"		"Improves - Character<br><br>Adds a new ability -<font color='#9629F7'>「Demon King: Satan」</font><br><br>Improves<br><font color='#E5C91D'>「Malach: Heavenly Wings」</font><br><br>Removes recharge. "
		"npc_dota_hero_warlock_t5"		"Improves<br><font color='#E5C91D'>「Nameless Defensive Formation」</font><br><br>Adds additional blocked damage - base block + intelligence * 2."
		"npc_dota_hero_warlock_t6"		"Improves<br><font color='#E5C91D'>「Destructive aura」</font><br><br>Damage increased to 100% of target's health."

		"npc_dota_hero_dazzle_t2_name"		"-「Pseudo Stradivarius」_-"
		"npc_dota_hero_dazzle_t3_name"		"-「Solo Concert」_-"
		"npc_dota_hero_dazzle_t4_name"		"-「Phantasmal Music」_-"
		"npc_dota_hero_dazzle_t5_name"		"-「First Movement」_-"
		"npc_dota_hero_dazzle_t6_name"		"-「Global Movement」_-"
		"npc_dota_hero_dazzle_t2"		"Improves - 「Pseudo Stradivarius」<br><br>Increases critical damage from 200% to 400%."
		"npc_dota_hero_dazzle_t3"		"Improves - 「Solo Concert」<br><br>Reduces the required number of hits to trigger from 10 to 2."
		"npc_dota_hero_dazzle_t4"		"Improves - 「Sorrowful Phantasmal Music」<br><br>Increases intelligence multiplier from 1.1 to 2.2"
		"npc_dota_hero_dazzle_t5"		"Improves - 「Poltergeist Violinist」<br><br>Increases the damage over time multiplier from 1.5 to 3"
		"npc_dota_hero_dazzle_t6"		"Improves - 「Poltergeist Violinist」<br><br>Allows you to use an area ability within a 400 radius."

		"npc_dota_hero_antimage_t2_name"		"-「Metamorphosis」_-"
		"npc_dota_hero_antimage_t3_name"		"-「Side of the soul」_-"
		"npc_dota_hero_antimage_t4_name"		"-「Soul field」_-"
		"npc_dota_hero_antimage_t5_name"		"-「Void Blade」_-"
		"npc_dota_hero_antimage_t6_name"		"-「Demon hunter」_-"
