"lang"
{
"Language"	"ภาษารัสเซีย"
		"npc_dota_hero_lina_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_disruptor_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_tiny_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_luna_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_silencer_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_drow_ranger_rare" 		"ตัวละครผู้เล่น: เจคอบ"
		"npc_dota_hero_ember_spirit_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_oracle_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_furion_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_windrunner_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_legion_commander_rare" 	"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_bounty_hunter_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_enigma_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_sniper_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_spirit_breaker_rare" 	"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_winter_wyvern_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_naga_siren_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_slark_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_dark_willow_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_dazzle_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_crystal_maiden_rare" 	"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_lich_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_tinker_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_alchemist_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_clinkz_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_nyx_assassin_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_gyrocopter_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_shredder_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_axe_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_weaver_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_enchantress_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_spectre_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_vengefulspirit_rare" 	"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_obsidian_destroyer_rare" "แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_skeleton_king_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_skywrath_mage_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_mirana_rare"             "แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_void_spirit_rare"        "แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_antimage_rare"        	"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_pudge_rare"        		"ใบเสร็จรับเงิน: «การตัดไม้ทำลายป่า»"
		"npc_dota_hero_monkey_king_rare"        "แบนเนอร์: รอยแยกแห่งสติ"
		"npc_dota_hero_templar_assassin_rare"   "แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_wisp_rare"				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_queenofpain_rare"		"แบนเนอร์: «ผู้พยากรณ์แห่งอนาคต»"
		"npc_dota_hero_puck_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_bloodseeker_rare"		"ตัวละครผู้เล่น: 9'ι"
		"npc_dota_hero_juggernaut_rare"			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_invoker_rare"			"แบนเนอร์: ผู้พิทักษ์แห่งธาตุ"
		"npc_dota_hero_marci_rare"				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_dragon_knight_rare"		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_hoodwink_rare"			"แบนเนอร์: «จักรพรรดิแห่งดอกกุหลาบ»"
		"npc_dota_hero_phantom_assassin_rare"   "ใบเสร็จรับเงิน: «Passage of the Absurd»"
		"npc_dota_hero_earthshaker_rare"		"ใบเสร็จรับเงิน: “ผ่านมาตรฐาน”"
		"npc_dota_hero_tiny_rare"				"ใบเสร็จรับเงิน: «เซิร์ฟเวอร์ Discord»"
		"npc_dota_hero_pugna_rare"				"การได้รับ: “ผ่านความยากลำบาก”"
		"npc_dota_hero_brewmaster_rare"			"ใบเสร็จรับเงิน: «จำแนก»"
		"npc_dota_hero_troll_warlord_rare"		"ตัวละครผู้เล่น: เอมิยะ"
		"npc_dota_hero_venomancer_rare"			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_nevermore_rare"			"ตัวละครผู้เล่น: เนปเกียร์"
		"npc_dota_hero_zuus_rare"				"ใบเสร็จรับเงิน: «จำแนก»"
		"npc_dota_hero_abyssal_underlord_rare"	"ตัวละครผู้เล่น: เอมิยะ"
		"npc_dota_hero_sand_king_rare"			"Otrimannya: «จำแนก»"

		"npc_dota_hero_queenofpain_damage" 			"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_warlock_damage" 				"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_ancient_apparition_damage" 	"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_bristleback_damage" 			"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_abaddon_damage" 				"ที่มา: Dusk"
		"npc_dota_hero_earth_spirit_damage" 		"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_sven_damage" 				"ที่มา: «อะนิเมะ»"
		"npc_dota_hero_elder_titan_damage" 			"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_storm_spirit_damage" 		"ที่มา: Touhou"
		"npc_dota_hero_lina_damage" 				"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_tiny_damage" 				"ที่มา: ผู้พิทักษ์จักรวาล"
		"npc_dota_hero_luna_damage" 				"ที่มา: ผู้พิทักษ์จักรวาล"
