"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_jibril_kurianse_resist" 						"Уменьшение урона:"
		"DOTA_Tooltip_ability_jibril_kurianse_duration" 					"Длительность:"
		"DOTA_Tooltip_ability_jibril_kurianse_scepter_Description" 			"Уменьшает весь получаемый урон на 50%"

		"DOTA_Tooltip_modifier_jibril_kurianse_thinker"					"<font color='#ff00eb'>「Kurianse」</font>"
		"DOTA_Tooltip_modifier_jibril_kurianse_thinker_Description"     "Создаёт энергетический барьер в указанной области, защищающий всех союзников,увеличивая их сопротивление любому урону на 25%. Каждую секунду, при наличии противника в защищенной области, выбрасывает его из неё."

		"DOTA_Tooltip_modifier_wave_abuse"								"Wave Killer"
		"DOTA_Tooltip_modifier_wave_abuse_Description"						"Вы не смогли уничтожить волну за 5 минут (ну или не захотели), теперь каждую секунду все оставшиеся враги будут получать по 0.1% дополнительного чистого урона от максимального здоровья атакуемой цели раз в 1 секунду. Если по истичению 2 минут вы не убьёте всех противников вы будете уничтожены и игра для вас закончится."
		
		"DOTA_Tooltip_modifier_generic_lua_stun"						"Оглушён"


		"npc_dota_hero_troll_warlord"									"Archer 「★」"
	//Caladbolg II
		"DOTA_Tooltip_ability_archer_arrow"														"Caladbolg II"
		"DOTA_Tooltip_ability_archer_arrow_Description"											"Shoots a global range arrow that explodes over a given area, damaging enemies and providing vision for %duration% seconds."
		"DOTA_Tooltip_ability_archer_arrow_Lore"												"The version that Archer projects has been altered to improve its function as an arrow."
		"DOTA_Tooltip_ability_archer_arrow_radius"												"RADIUS:"
		"DOTA_Tooltip_ability_archer_arrow_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_archer_arrow_shard_Description"									"Add bonus damage - agility * 10"

		//Sword Barrage
		"DOTA_Tooltip_ability_archer_blades"													"Sword Barrage"
		"DOTA_Tooltip_ability_archer_blades_Description"										"Archer throws projection of %blades_count% swords in a cone shape over %blades_range% range, slowing and damaging enemy units. This slow can stack with itself."
