"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_item_anime_scissors_resistance"									"% к Магической защите : %magic_resistance%"
		"DOTA_Tooltip_ability_item_anime_scissors_as"											"+к скорости атаки  "

		"DOTA_Tooltip_ability_item_bossdrop"											"Красный Алмаз"
		"DOTA_Tooltip_ability_item_bossdrop_Description"								"Уникальный предмет который можно получить только убив босса."
		
		"DOTA_Tooltip_ability_item_bossdrop2"											"Пурпурный Алмаз"
		"DOTA_Tooltip_ability_item_bossdrop2_Description"								"Уникальный предмет который можно получить только убив босса."
		
		"DOTA_Tooltip_ability_item_bossdrop3"											"Оранжевый Алмаз"
		"DOTA_Tooltip_ability_item_bossdrop3_Description"								"Уникальный предмет который можно получить только убив босса."
		
		"DOTA_Tooltip_ability_item_naquadah"											"Наквадах"
		"DOTA_Tooltip_ability_item_naquadah_Description"								"Редкая инопланетная руда которая нужна для создания улучшеных версий предметов."
        "DOTA_Tooltip_ability_item_naquadah_Lore"                                                                                                                                                    "Из грязи в князи."
		

		"DOTA_Tooltip_modifier_item_lifesteal_datadriven_lifesteal"						"Поглотитель Маны"
		"DOTA_Tooltip_modifier_item_lifesteal_datadriven_lifesteal_Description"			"Поглощает ману цели"



		"DOTA_Tooltip_ability_botmiss"	"Уход в подпространство"
		"DOTA_Tooltip_ability_botmiss_Description"	"Есть шанс уйти в подпространство и уклониться от любой атаки, либо способности." 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" "Шанс промаха:"
		
		"DOTA_Tooltip_ability_botmiss2"	"Уход в подпространство"
		"DOTA_Tooltip_ability_botmiss2_Description"	"Есть шанс уйти в подпространство и уклониться от любой атаки, либо способности." 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" "Шанс промаха:"
		

		"DOTA_Tooltip_ability_item_magic_stick_both"                                         "Энергетический Пинок"
		"DOTA_Tooltip_ability_item_magic_stick_both_Description"                            "Наносит урон и раскручивает юнита."
		"DOTA_Tooltip_ability_item_magic_stick_both_damage"                                        "Урон: "
		"DOTA_Tooltip_ability_item_magic_stick_both_duration_rotate"                                        "Длительность вращения: "

		
		"DOTA_Tooltip_Ability_item_rofl"						"Купить пачку вардов"
		"DOTA_Tooltip_ability_item_rofl_Description"				"Используйте что-бы получить варды "


		"DOTA_Tooltip_Ability_item_radiance2"						"Меч Огня 2"
		"DOTA_Tooltip_Ability_item_radiance2_Description"				"Переключаемая: испепеляет врагов вокруг в Радиус 1000."
		"DOTA_Tooltip_Ability_item_radiance2_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_item_radiance2_aura_damage"					"Испепеление:"
		"DOTA_Tooltip_Ability_item_radiance2_aura_damage_illusions"			"Урон по илюзиям:"		
		"DOTA_Tooltip_Ability_item_radiance2_blind_pct"						"Шанс промаха:"							

		"DOTA_Tooltip_Ability_item_mjollnir2"						"Молот Молнии 2"
		"DOTA_Tooltip_Ability_item_mjollnir2_Description"			"Активируемая: При активации создаёт электрический щит который откидывает молнии когда тебя Атакуют . Пасивная: При атаке с некоторым шансом откидывает молнии во врага."
		"DOTA_Tooltip_Ability_item_mjollnir2_bonus_damage"			"Урон:"
		"DOTA_Tooltip_Ability_item_mjollnir2_bonus_attack_speed"		"Скорость Атаки:"
		"DOTA_Tooltip_Ability_item_mjollnir2_static_duration"		" Длительность щита:"		
		"DOTA_Tooltip_Ability_item_mjollnir2_static_chance"		"Шанс срабатывания щита:"				
		"DOTA_Tooltip_Ability_item_mjollnir2_static_damage"		"Урон щита:"			
		"DOTA_Tooltip_Ability_item_mjollnir2_chain_damage"		"Урон молний:"			
		
		"DOTA_Tooltip_Ability_item_mjollnir3"						"Молот Молнии 3"
		"DOTA_Tooltip_Ability_item_mjollnir3_Description"				"Активируемая: При активации создаёт электрический щит который откидывает молнии когда тебя Атакуют . Пасивная: При атаке с некоторым шансом откидывает молнии во врага."
		"DOTA_Tooltip_Ability_item_mjollnir3_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_item_mjollnir3_bonus_attack_speed"			"Скорость Атаки:"
		"DOTA_Tooltip_Ability_item_mjollnir3_static_duration"				"Длительность щита:"		
		"DOTA_Tooltip_Ability_item_mjollnir3_static_chance"					"Шанс срабатывания щита:"				
		"DOTA_Tooltip_Ability_item_mjollnir3_static_damage"					"Урон щита:"			
		"DOTA_Tooltip_Ability_item_mjollnir3_chain_damage"					"Урон молний:"			

		"DOTA_Tooltip_modifier_invis_revealed"						"Видит инвизы"
		"DOTA_Tooltip_modifier_invis_revealed_Description"				"Инвиз вам не поможет "
		
		"DOTA_Tooltip_modifier_invis_revealed2"						"Ты видишь всё"
		"DOTA_Tooltip_modifier_invis_revealed2_Description"				"Никто не уйдёт"



	    "DOTA_Tooltip_Ability_item_diamodn"						"Алмаз"
		"DOTA_Tooltip_Ability_item_diamodn_Description"			"Один из ультимативных вещей для создания топовых предметов."
		"DOTA_Tooltip_Ability_item_diamodn_pizda"			"+ко всем атрибутам:" 
		"DOTA_Tooltip_ability_item_diamondos2_Description" "Из 9 осколков ты сможешь сделать Алмаз."
		"DOTA_Tooltip_ability_item_diamondos2_pizda" "+ко всем атрибутам:" 
		

		"DOTA_Tooltip_Ability_item_desolatorsbot"						"Дезолятор Бота"
		"DOTA_Tooltip_Ability_item_desolatorsbot_Description"			"Пассивная: ваши атаки уменьшают броню цели на 15 секунд."
		"DOTA_Tooltip_Ability_item_desolatorsbot_bonus_damage"			"+к урону "
		"DOTA_Tooltip_Ability_item_desolatorsbot_corruption_armor"		"Снижение брони:"
		"DOTA_Tooltip_modifier_item_desolatorsbot_armor"						"Annigilation"
		"DOTA_Tooltip_modifier_item_desolatorsbot_armor_Description"			"Броня уменьшена на 40."

		
		"DOTA_Tooltip_modifier_item_desolator_datadriven_corruption2" "Броня уменьшена на 5000"


		"DOTA_Tooltip_Ability_item_power_amulet"						"Амулет рун "
		"DOTA_Tooltip_Ability_item_power_amulet_Description"			"<h1>Пассивная:собиратель рун </h1> Получает 1 заряд при поднятии любой руны.\n<h1>Пассивная: Сила рун</h1> за каждый заряд увеличивает Урон и Снижение брони врагам при атаках."
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_damage"			"+к урону "
		"DOTA_Tooltip_Ability_item_power_amulet_bonus_stat"				"+ко всем атрибутам "
		"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"Урон:"
		"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"Урон за заРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"Снижение брони за заРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"длительность СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%ЛЕЧЕНИЕ за заРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_radius"					"Радиус КАСТА:"
		"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%ПОТЕРЯ заРЯДОВ ПРИ СМЕРТИ:"
		"DOTA_Tooltip_modifier_power_amulet_disarmor"					"DISARMOR"
		"DOTA_Tooltip_modifier_power_amulet_damage"						"Урон увеличен"
		"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"Увеличивает Урон за каждый стак"

		"DOTA_Tooltip_ability_item_veil_of_discord3"                                    "Мантия Азгардов 2"
		"DOTA_Tooltip_ability_item_veil_of_discord3_Description"							"Сильно уменьшает магическое сопротивление врагов"
		"DOTA_Tooltip_ability_item_veil_of_discord3_Lore"                                   	"Использовалось для снижения защиты врагов."
		"DOTA_Tooltip_ability_item_veil_of_discord3_bonus_damage"								"Бонусный урон: "
		"DOTA_Tooltip_ability_item_veil_of_discord3_bonus_health_regen"							"+к восстановлению здоровья"
		"DOTA_Tooltip_ability_item_veil_of_discord3_bonus_stats"								"+ко всем атрибутам "
		"DOTA_Tooltip_ability_item_veil_of_discord3_bonus_armor"								"+к броне "
		"DOTA_Tooltip_ability_item_veil_of_discord3_MR_debuff"									"Уменьшение Брони (%): "
		"DOTA_Tooltip_ability_item_veil_of_discord3_debuff_radius"								"Радиус: "
		"DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff_duration"						"Длительность:  "

		"DOTA_Tooltip_ability_item_midas_fury_2"                                            " НЕ Крушитель Мидаса"
		"DOTA_Tooltip_ability_item_midas_fury_2_Description"                                "Пассивная: Золотое Дно - если предмет не в кд то за каждую атаку вы будете получать по 1 золота. Пассивная: Удар материей разрушения - позволяет оглушить противника."
		"DOTA_Tooltip_ability_item_midas_fury_2_base_attack_time"                           "БАЗОВОЕ ВРЕМЯ АТАКИ:"
		"DOTA_Tooltip_ability_item_midas_fury_2_bonus_damage"                               "+к урону "
		"DOTA_Tooltip_ability_item_midas_fury_2_bonus_health_regen"                         "+к восстановлению здоровья"
		"DOTA_Tooltip_ability_item_midas_fury_2_bonus_strength"                         "+к силе"
		"DOTA_Tooltip_ability_item_midas_fury_2_bonus_mana_regen"                           "%Увеличение регенерации маны: "
