"lang"
{
"Language"	"russian"
		"dota_tooltip_modifier_custom_universe_frost_rune_slow_description" "Скорость атаки и передвижения уменьшена на 100/20%%."

		"dota_tooltip_modifier_custom_universe_haste_rune" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_modifier_custom_universe_haste_rune_aura" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_modifier_custom_universe_haste_rune_aura_description" "Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"dota_tooltip_modifier_custom_universe_haste_rune_description" "Увеличивает вашу скорость на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. И скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"dota_tooltip_modifier_custom_universe_illusion_rune" "Вселенская Руна: Иллюзии"
		"dota_tooltip_modifier_custom_universe_illusion_rune_description" "Повышает шанс уклонения на 90%."

		"dota_tooltip_modifier_custom_universe_invisibility_rune" "Вселенская Руна: Невидимость"
		"dota_tooltip_modifier_custom_universe_invisibility_rune_description" "Невидим. Скорость передвижения увеличена на +20%%. Атака прервет невидимость и нанесет дополнительно 5000%% Урона."
		"dota_tooltip_modifier_custom_universe_invisibility_rune_handler" "задержка"

		"dota_tooltip_modifier_custom_universe_regen_rune" "Вселенская Руна: Регенерация"
		"dota_tooltip_modifier_custom_universe_regen_rune_aura" "Вселенская Руна: Регенерация"
		"dota_tooltip_modifier_custom_universe_regen_rune_aura_description" "Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровье + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."
		"dota_tooltip_modifier_custom_universe_regen_rune_description" "Регенерирует %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% максимального здоровье + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровье и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% максимальной маны + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

		"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura" "Вселенская Руна: Двойной Урон"
		"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura_description" "базовый урон увеличен на 50%, основной атрибут увеличен на 20%."
		            
		"dota_tooltip_ability_item_custom_universe_rune_energy"						"Вселенская Руна: Энергия"
        "dota_tooltip_ability_item_custom_universe_rune_energy_description"			"Даёт вам дополнительную энергию, а также её регенерацию."

		"sunny"				"Погода: Ясно" 
		"rain"				"Погода: Дождливо"  
		"storm"				"Погода: Гроза" 
		"snow"				"Погода: Снег" 
		"blizzard"			"Погода: Снежная Буря" 
		"swamp"				"Погода: Болотный Дождь" 
		"sandstorm"			"Погода: Песчаная Буря" 
		"spacerift"			"Погода: Аномальная" 
					/// Э Ф Ф Е К Т Ы  П О Г О Д Ы ///

		"sunny_des"			"Увеличивает дальность обзора всех игроков на 1500." 
		"rain_des"			"Уменьшение радиуса видимости до уровня ночи."  
		"storm_des"			"Попадание молнией по герою во время грозы оглушает на 5 секунд а также наносит 5% урона от вашего здоровья." 
		"snow_des"			"Попадание снежным вихрем нанесёт 3% урона а также зарутит на 0.5 секунды." 
		"blizzard_des"		"Попадание ледяным взрывом по герою во время бури обездвиживает его на 5 секунд а также наносит 7% урона от вашего здоровья." 
		"swamp_des"			"Попадание в болото очень сильно замедляет вас и уменьшает броню" 
		"sandstorm_des"		"Снижает вашу видимость до минимальной, а также создаёт песчаные бури, которые замедляют вас и увеличивают шанс промаха." 
		"spacerift_des"		"Создаёт временные разломы. Попадание в разлом приносит 500 опыта а также востановит 10% здоровья." 


		"DOTA_Tooltip_modifier_weather_blizzard_debuff"					"Буря" 
		"DOTA_Tooltip_modifier_weather_blizzard_debuff_Description"		"Не может передвигаться %fMODIFIER_PROPERTY_TOOLTIP%s." 
		"DOTA_Tooltip_modifier_weather_storm_debuff"					"Молния" 
		"DOTA_Tooltip_modifier_weather_storm_debuff_Description"		"Оглушён."

		"dota_tooltip_ability_item_tree_banana" "Банан"
		"dota_tooltip_ability_item_tree_banana_description" "При съедании даёт вам 1 интеллекта, а также оставляет за собой кожуру на которой подскальзываются враги."

		"dota_tooltip_ability_item_a10_air_strike" 				"F-16 Fighting Falcon"
		"dota_tooltip_ability_item_a10_air_strike_description" 	"<h1>Активная: Авиаудар </h1>Вызывает авиаудар. В точку прилетит F-16 Fighting Falcon и сбросит управляемую бомбу GBU-12 Paveway II. Урон высчитывается по формуле %damage% * интеллект"
		"dota_tooltip_ability_item_a10_air_strike_damage" 		"Урон: "

		"npc_dota_cu_antenna" 									"Радиовышка"
		

		/// Р А С О В А Я  С И С Т Е М А ///


		"human" 	"Раса: Tau'ri"
		"spirits" 	"Раса: Spirits"
		"anquietas" "Раса: Alteran"
		"ori" 		"Раса: Ori"
		"asgard" 	"Раса: Asgard"
		"armored" 	"Раса: Armored"
		"touhou" 	"Раса: とう"


		"npc_dota_hero_templar_assassin_race"	"Раса: «Spirits»"
		"npc_dota_hero_warlock_race" 			"Раса: «Spirits»"
		"npc_dota_hero_venomancer_race" 		"Раса: «Armored»"
		"npc_dota_hero_bristleback_race" 		"Раса: «Armored»"
		"npc_dota_hero_lycan_race" 				"Раса: «Tau'ri»"
		"npc_dota_hero_abaddon_race" 			"Раса: «Anquietas»"
		"npc_dota_hero_earth_spirit_race" 		"Раса: «Asgard»"
		"npc_dota_hero_sven_race" 				"Раса: «Tau'ri»"
		"npc_dota_hero_elder_titan_race" 		"Раса: «Ori»"
		"npc_dota_hero_storm_spirit_race" 		"Раса: «とうほう»"
		"npc_dota_hero_lina_race" 				"Раса: «Ori»"
		"npc_dota_hero_disruptor_race" 			"Раса: «Armored»"
		"npc_dota_hero_tiny_race" 				"Раса: «Anquietas»"
		"npc_dota_hero_luna_race" 				"Раса: «Armored»"
		"npc_dota_hero_silencer_race" 			"Раса: «Armored»"
		"npc_dota_hero_drow_ranger_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_ember_spirit_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_oracle_race" 			"Раса: «Spirits»"
		"npc_dota_hero_furion_race" 			"Раса: «Spirits»"
		"npc_dota_hero_windrunner_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_legion_commander_race" 	"Раса: «Tau'ri»"
		"npc_dota_hero_bounty_hunter_race" 		"Раса: «Anquietas»"
		"npc_dota_hero_enigma_race" 			"Раса: «Spirits»"
		"npc_dota_hero_sniper_race" 			"Раса: «Tau'ri»"
		"npc_dota_hero_spirit_breaker_race" 	"Раса: «Tau'ri»"
		"npc_dota_hero_winter_wyvern_race" 		"Раса: «Tau'ri»"
		"npc_dota_hero_naga_siren_race" 		"Раса: «Ori»"
		"npc_dota_hero_slark_race" 				"Раса: «Ori»"
		"npc_dota_hero_dark_willow_race" 		"Раса: «Ori»"
		"npc_dota_hero_dazzle_race" 			"Раса: «とうほう»"
		"npc_dota_hero_crystal_maiden_race" 	"Раса: «Ori»"
		"npc_dota_hero_lich_race" 				"Раса: «Ori»"
		"npc_dota_hero_tinker_race" 			"Раса: «Ori»"
		"npc_dota_hero_alchemist_race" 			"Раса: «とうほう»"
		"npc_dota_hero_clinkz_race" 			"Раса: «Tau'ri»"
		"npc_dota_hero_nyx_assassin_race" 		"Раса: «Asgard»"
		"npc_dota_hero_gyrocopter_race" 		"Раса: «Armored»"
		"npc_dota_hero_shredder_race" 			"Раса: «Armored»"
		"npc_dota_hero_axe_race" 				"Раса: «Armored»"
		"npc_dota_hero_weaver_race" 			"Раса: «Spirits»"
		"npc_dota_hero_enchantress_race" 		"Раса: «とうほう»"
		"npc_dota_hero_spectre_race" 			"Раса: «Anquietas»"
		"npc_dota_hero_vengefulspirit_race" 	"Раса: «とうほう»"
		"npc_dota_hero_obsidian_destroyer_race" "Раса: «Anquietas»"
		"npc_dota_hero_skeleton_king_race" 		"Раса: «Anquietas»"
		"npc_dota_hero_skywrath_mage_race" 		"Раса: «Asgard»"
